,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,15.704700469970703,1.7246625568316487,4.899720907211304,0.6811543017398496,1e-05,1e-05,poly,"{'C': 1e-05, 'gamma': 1e-05, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
1,22.197480758031208,0.4544338663820349,6.757057269414266,0.3358208156266563,1e-05,1e-05,rbf,"{'C': 1e-05, 'gamma': 1e-05, 'kernel': 'rbf'}",0.6819578577699736,0.6675935828877005,0.6674510642849503,0.6723346899019061,0.006805401097555776,175
2,23.064905643463135,0.6014519547338527,7.47889773050944,0.06254292498987957,1e-05,1e-05,sigmoid,"{'C': 1e-05, 'gamma': 1e-05, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
3,17.08872167269389,0.5634818291966269,5.437690814336141,0.07303860100170699,1e-05,0.0001,poly,"{'C': 1e-05, 'gamma': 0.0001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
4,20.725356499354046,0.6777058549965579,6.6265207926432295,0.2023185310759402,1e-05,0.0001,rbf,"{'C': 1e-05, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6831628725393161,0.6691680960548886,0.6693141569174627,0.6738821963859214,0.006563225638659082,168
5,22.175398588180542,0.8728494225320459,8.024277846018473,0.18945710270180072,1e-05,0.0001,sigmoid,"{'C': 1e-05, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
6,17.75804615020752,0.33504982690916846,5.528257131576538,0.0471367218544507,1e-05,0.001,poly,"{'C': 1e-05, 'gamma': 0.001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
7,20.343571027119953,0.6552356255360517,6.661504824956258,0.16930428362757857,1e-05,0.001,rbf,"{'C': 1e-05, 'gamma': 0.001, 'kernel': 'rbf'}",0.7001921121030625,0.6997288748305468,0.7030948872009977,0.7010050681784776,0.0014895437953327617,153
8,21.997111320495605,0.6270414579162931,7.932550350824992,0.08973976039150118,1e-05,0.001,sigmoid,"{'C': 1e-05, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.6821722435545804,0.6675935828877005,0.6673796791443851,0.6723823694997694,0.006923591610324885,172
9,17.44243923823039,0.8468002909445289,5.594343185424805,0.11641597745524102,1e-05,0.01,poly,"{'C': 1e-05, 'gamma': 0.01, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
10,20.135802110036213,0.5024331634013814,6.620548168818156,0.05741177748516437,1e-05,0.01,rbf,"{'C': 1e-05, 'gamma': 0.01, 'kernel': 'rbf'}",0.7851832182687202,0.7897041263102029,0.7874601487778959,0.7874491632789847,0.0018457678886551988,118
11,22.48427430788676,0.26495631642342676,7.995447158813477,0.21755598728914727,1e-05,0.01,sigmoid,"{'C': 1e-05, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.6876384581302614,0.672923408845739,0.6729294892560198,0.6778309755726211,0.006935493439878376,162
12,17.216824928919475,0.9500609894264381,5.585610866546631,0.11403555062133332,1e-05,0.1,poly,"{'C': 1e-05, 'gamma': 0.1, 'kernel': 'poly'}",0.675546891921161,0.6752488100389442,0.6746675316250406,0.6751544632009843,0.0003651350134453653,164
13,20.950775225957234,0.6163620728901761,6.70776089032491,0.17411795370413805,1e-05,0.1,rbf,"{'C': 1e-05, 'gamma': 0.1, 'kernel': 'rbf'}",0.4495322501230921,0.5334883720930232,0.5243987858977351,0.5024707940544146,0.03761965709138174,278
14,26.350954214731853,0.7830080720381642,9.654730399449667,0.2535807057572978,1e-05,0.1,sigmoid,"{'C': 1e-05, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.7706830995148815,0.7751371115173674,0.7746331236897275,0.7734843222114502,0.0019915784303084594,132
15,10.06481647491455,0.10362947664318378,3.0366718769073486,0.034948928815259794,1e-05,1,poly,"{'C': 1e-05, 'gamma': 1, 'kernel': 'poly'}",0.8623308022449653,0.8643315244203255,0.8596985257578268,0.8621205428206358,0.0018971987249084357,79
16,16.92670687039693,0.6358351050999281,6.722961902618408,0.2058838895729988,1e-05,1,rbf,"{'C': 1e-05, 'gamma': 1, 'kernel': 'rbf'}",0.14226190476190478,0.19803695150115475,0.22171558848674836,0.18733447623111127,0.03330724278376202,292
17,27.27588677406311,0.1707631676544399,9.761999924977621,0.1648720950557016,1e-05,1,sigmoid,"{'C': 1e-05, 'gamma': 1, 'kernel': 'sigmoid'}",0.7773747144968426,0.7816122944189808,0.7820911673204383,0.7803592070995571,0.0021195587948575696,130
18,49.57269303003947,5.93691662459589,0.8716678619384766,0.006727234761328982,1e-05,10,poly,"{'C': 1e-05, 'gamma': 10, 'kernel': 'poly'}",0.9296290642649976,0.9333735302984625,0.9359769940971697,0.9329928775064866,0.002605405256346808,14
19,17.938317855199177,0.6118715853815525,7.931032021840413,0.20062124095812933,1e-05,10,rbf,"{'C': 1e-05, 'gamma': 10, 'kernel': 'rbf'}",0.6679507758159443,0.6178033658104517,0.37542306690965893,0.5537447815396408,0.12772389965405342,273
20,22.648269255956013,0.8689544221943868,7.481587092081706,0.21395064845224493,1e-05,10,sigmoid,"{'C': 1e-05, 'gamma': 10, 'kernel': 'sigmoid'}",0.778046811945117,0.7818574514038876,0.7821380243572396,0.7806806069116461,0.0018660421241720752,128
21,77.47347680727641,10.147997054146193,0.7674551804860433,0.01557679003681868,1e-05,100,poly,"{'C': 1e-05, 'gamma': 100, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
22,15.142608722050985,0.376433204815359,6.693200667699178,0.07507429133305331,1e-05,100,rbf,"{'C': 1e-05, 'gamma': 100, 'kernel': 'rbf'}",0.666880341880342,0.6678078527869904,0.6678082191780822,0.6674987715650887,0.00043733088206176986,189
23,20.399081627527874,0.5510514740776293,6.383514483769734,0.05881768976945816,1e-05,100,sigmoid,"{'C': 1e-05, 'gamma': 100, 'kernel': 'sigmoid'}",0.7784205569756492,0.782233022816255,0.7823497563616676,0.781000967996041,0.0018253944685139932,122
24,81.04144382476807,14.97439591474757,0.7545347213745117,0.02227623318389475,1e-05,1000,poly,"{'C': 1e-05, 'gamma': 1000, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
25,15.12044103940328,0.4133547376220546,6.6853500207265215,0.17405341662735835,1e-05,1000,rbf,"{'C': 1e-05, 'gamma': 1000, 'kernel': 'rbf'}",0.666880341880342,0.6678078527869904,0.667022982362373,0.6672370818764525,0.0004078071677742585,194
26,19.8057963848114,1.1303276477105608,6.253452857335408,0.09114582604878287,1e-05,1000,sigmoid,"{'C': 1e-05, 'gamma': 1000, 'kernel': 'sigmoid'}",0.7784205569756492,0.782233022816255,0.7822438760319393,0.7809656820925213,0.0017998248585674992,124
27,86.70888272921245,13.644272771613888,0.7768624623616537,0.015588158937407521,1e-05,10000,poly,"{'C': 1e-05, 'gamma': 10000, 'kernel': 'poly'}",0.9271502907866545,0.9255925592559255,0.9294755877034359,0.9274059248683627,0.0015954718230610163,21
28,14.644057432810465,0.009542528953107848,6.559616327285767,0.04354745188909398,1e-05,10000,rbf,"{'C': 1e-05, 'gamma': 10000, 'kernel': 'rbf'}",0.666880341880342,0.6670941541092231,0.667022982362373,0.6669991569060069,8.890347180780867e-05,199
29,20.694341897964478,1.5638907105836757,6.158918301264445,0.08649272040916182,1e-05,10000,sigmoid,"{'C': 1e-05, 'gamma': 10000, 'kernel': 'sigmoid'}",0.7784205569756492,0.7821274298056156,0.7822438760319393,0.7809304806626766,0.0017755627261966762,126
30,17.619868914286297,0.5046462236905339,5.503805637359619,0.10741838837296608,0.0001,1e-05,poly,"{'C': 0.0001, 'gamma': 1e-05, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
31,20.179147561391193,0.8228542466084889,6.58071764310201,0.10620500152326104,0.0001,1e-05,rbf,"{'C': 0.0001, 'gamma': 1e-05, 'kernel': 'rbf'}",0.6819578577699736,0.6675935828877005,0.6674510642849503,0.6723346899019061,0.006805401097555776,175
32,22.222283124923706,0.8818525404916362,7.727918942769368,0.06409437664171524,0.0001,1e-05,sigmoid,"{'C': 0.0001, 'gamma': 1e-05, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
33,17.18681804339091,0.3048048591376035,5.565059264500936,0.11564463548831275,0.0001,0.0001,poly,"{'C': 0.0001, 'gamma': 0.0001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
34,20.797412077585857,0.08905225032734819,6.5493323802948,0.11194003202509203,0.0001,0.0001,rbf,"{'C': 0.0001, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6831628725393161,0.6691680960548886,0.6693141569174627,0.6738821963859214,0.006563225638659082,168
35,22.10650372505188,0.9356707356417052,7.858527660369873,0.15241354969809737,0.0001,0.0001,sigmoid,"{'C': 0.0001, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
36,17.274913152058918,0.7885487289525256,5.507939497629802,0.10608698591899239,0.0001,0.001,poly,"{'C': 0.0001, 'gamma': 0.001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
37,19.95069408416748,0.45053296957821515,6.59374984105428,0.05547544548226243,0.0001,0.001,rbf,"{'C': 0.0001, 'gamma': 0.001, 'kernel': 'rbf'}",0.7001921121030625,0.6997288748305468,0.7030948872009977,0.7010050681784776,0.0014895437953327617,153
38,22.08186173439026,0.07765052396315457,7.861360232035319,0.09042695507526424,0.0001,0.001,sigmoid,"{'C': 0.0001, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.6821722435545804,0.6675935828877005,0.6673796791443851,0.6723823694997694,0.006923591610324885,172
39,17.231201966603596,0.8690173804336148,5.595078627268474,0.07906722612537806,0.0001,0.01,poly,"{'C': 0.0001, 'gamma': 0.01, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
40,20.49217947324117,0.3727709365854923,6.667973756790161,0.15526539820047208,0.0001,0.01,rbf,"{'C': 0.0001, 'gamma': 0.01, 'kernel': 'rbf'}",0.7851832182687202,0.7897041263102029,0.7874601487778959,0.7874491632789847,0.0018457678886551988,118
41,22.0615553855896,0.23740497829060433,7.928188403447469,0.09933348759708623,0.0001,0.01,sigmoid,"{'C': 0.0001, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.6876384581302614,0.672923408845739,0.6729294892560198,0.6778309755726211,0.006935493439878376,162
42,15.3516894976298,0.37928283043406447,5.1346650918324785,0.10185573907494287,0.0001,0.1,poly,"{'C': 0.0001, 'gamma': 0.1, 'kernel': 'poly'}",0.748833783452001,0.7578163771712159,0.7605950743842981,0.7557478939739446,0.005019271162560811,134
43,21.1479233900706,0.3276347200390457,6.621961355209351,0.11931826501702857,0.0001,0.1,rbf,"{'C': 0.0001, 'gamma': 0.1, 'kernel': 'rbf'}",0.4495322501230921,0.5334883720930232,0.5243987858977351,0.5024707940544146,0.03761965709138174,278
44,26.366180817286175,0.42783841446066845,9.545358816782633,0.31886592370959516,0.0001,0.1,sigmoid,"{'C': 0.0001, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.7706830995148815,0.7751371115173674,0.7746331236897275,0.7734843222114502,0.0019915784303084594,132
45,10.259579420089722,0.4196067790707019,1.9770487944285076,0.049978257265262074,0.0001,1,poly,"{'C': 0.0001, 'gamma': 1, 'kernel': 'poly'}",0.9073201382343701,0.9148903065193714,0.9108569638101206,0.9110224871997442,0.003092887992034095,71
46,16.71391773223877,0.02808360125551014,6.656164328257243,0.2671601062931138,0.0001,1,rbf,"{'C': 0.0001, 'gamma': 1, 'kernel': 'rbf'}",0.14226190476190478,0.19803695150115475,0.22171558848674836,0.18733447623111127,0.03330724278376202,292
47,27.485966602961224,0.6554418938653411,9.63971479733785,0.20025167740751745,0.0001,1,sigmoid,"{'C': 0.0001, 'gamma': 1, 'kernel': 'sigmoid'}",0.7773747144968426,0.7816122944189808,0.7820911673204383,0.7803592070995571,0.0021195587948575696,130
48,74.1252904733022,9.34180237935471,0.7696108023325602,0.030280204877764765,0.0001,10,poly,"{'C': 0.0001, 'gamma': 10, 'kernel': 'poly'}",0.9271056661562023,0.9257759784075573,0.9290769462430357,0.9273193425509254,0.0013560236708644612,66
49,17.480685154596966,0.49183710114919765,7.748616854349772,0.13521916498318726,0.0001,10,rbf,"{'C': 0.0001, 'gamma': 10, 'kernel': 'rbf'}",0.6679507758159443,0.6178033658104517,0.37542306690965893,0.5537447815396408,0.12772389965405342,273
50,22.443639039993286,0.34371219204345044,7.369896014531453,0.06017226592169749,0.0001,10,sigmoid,"{'C': 0.0001, 'gamma': 10, 'kernel': 'sigmoid'}",0.778046811945117,0.7818574514038876,0.7821380243572396,0.7806806069116461,0.0018660421241720752,128
51,79.4339329401652,7.567336455099238,0.7863675753275553,0.026766540737888547,0.0001,100,poly,"{'C': 0.0001, 'gamma': 100, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
52,15.0718514919281,0.16148231974479305,6.658130486806233,0.08763313686374449,0.0001,100,rbf,"{'C': 0.0001, 'gamma': 100, 'kernel': 'rbf'}",0.666880341880342,0.6678078527869904,0.6678082191780822,0.6674987715650887,0.00043733088206176986,189
53,21.510094324747723,0.6444073860889916,6.381585677464803,0.16908204418110817,0.0001,100,sigmoid,"{'C': 0.0001, 'gamma': 100, 'kernel': 'sigmoid'}",0.7784205569756492,0.782233022816255,0.7823497563616676,0.781000967996041,0.0018253944685139932,122
54,79.86393038431804,9.874367616905417,0.7659998734792074,0.010061974478397885,0.0001,1000,poly,"{'C': 0.0001, 'gamma': 1000, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
55,14.895604928334555,0.12862362573019495,6.677838325500488,0.1031976490833657,0.0001,1000,rbf,"{'C': 0.0001, 'gamma': 1000, 'kernel': 'rbf'}",0.666880341880342,0.6678078527869904,0.667022982362373,0.6672370818764525,0.0004078071677742585,194
56,20.55146312713623,1.1227925119364182,6.134140809377034,0.03710339935202906,0.0001,1000,sigmoid,"{'C': 0.0001, 'gamma': 1000, 'kernel': 'sigmoid'}",0.7784205569756492,0.782233022816255,0.7822438760319393,0.7809656820925213,0.0017998248585674992,124
57,86.24524124463399,5.7827222457950915,0.7733469804128011,0.008925343570948003,0.0001,10000,poly,"{'C': 0.0001, 'gamma': 10000, 'kernel': 'poly'}",0.9271502907866545,0.9255925592559255,0.9294755877034359,0.9274059248683627,0.0015954718230610163,21
58,14.768895467122396,0.07212915154647574,6.590732018152873,0.04376143991968168,0.0001,10000,rbf,"{'C': 0.0001, 'gamma': 10000, 'kernel': 'rbf'}",0.666880341880342,0.6670941541092231,0.667022982362373,0.6669991569060069,8.890347180780867e-05,199
59,21.721977551778156,1.1639854658745878,6.194983164469401,0.005240305481201482,0.0001,10000,sigmoid,"{'C': 0.0001, 'gamma': 10000, 'kernel': 'sigmoid'}",0.7784205569756492,0.7821274298056156,0.7822438760319393,0.7809304806626766,0.0017755627261966762,126
60,17.796813646952312,0.5685904991729634,5.580012798309326,0.09884525346133662,0.001,1e-05,poly,"{'C': 0.001, 'gamma': 1e-05, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
61,20.062841256459553,0.4552166617472338,6.630448579788208,0.05637824926390579,0.001,1e-05,rbf,"{'C': 0.001, 'gamma': 1e-05, 'kernel': 'rbf'}",0.6819578577699736,0.6675935828877005,0.6674510642849503,0.6723346899019061,0.006805401097555776,175
62,22.020735661188763,0.17154681053977885,7.875633716583252,0.12871671792225278,0.001,1e-05,sigmoid,"{'C': 0.001, 'gamma': 1e-05, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
63,17.260559876759846,0.7335533637647641,5.645784457524617,0.1217316335374423,0.001,0.0001,poly,"{'C': 0.001, 'gamma': 0.0001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
64,20.145736694335938,0.4359175485506334,6.668545564015706,0.13931347334264438,0.001,0.0001,rbf,"{'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6831628725393161,0.6691680960548886,0.6693141569174627,0.6738821963859214,0.006563225638659082,168
65,22.09836459159851,0.9722223284458842,7.86825966835022,0.1919676684301344,0.001,0.0001,sigmoid,"{'C': 0.001, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
66,17.062976360321045,0.7484955984248467,5.572766304016113,0.09389930099445609,0.001,0.001,poly,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
67,20.63263193766276,0.458524236947247,6.5975650151570635,0.15443771850377114,0.001,0.001,rbf,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'}",0.7001921121030625,0.6997288748305468,0.7030948872009977,0.7010050681784776,0.0014895437953327617,153
68,22.231761693954468,0.8423402601280867,7.839241027832031,0.1726260089255777,0.001,0.001,sigmoid,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.6821722435545804,0.6675935828877005,0.6673796791443851,0.6723823694997694,0.006923591610324885,172
69,17.15578842163086,0.6757011668116544,5.526928901672363,0.0635468751680872,0.001,0.01,poly,"{'C': 0.001, 'gamma': 0.01, 'kernel': 'poly'}",0.6670941541092231,0.6668091015917104,0.6668804103879449,0.666927893767678,0.00012112353457178309,204
70,20.796314080556233,0.9068559158892686,6.728441794713338,0.12285944823052419,0.001,0.01,rbf,"{'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'}",0.7851832182687202,0.7897041263102029,0.7874601487778959,0.7874491632789847,0.0018457678886551988,118
71,22.852778911590576,0.763554208040372,8.032969077428183,0.23096316126332245,0.001,0.01,sigmoid,"{'C': 0.001, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7268419805733237,0.7250648431973591,0.721830985915493,0.7245795634527494,0.0020742600385778524,147
72,12.982978264490763,0.697447883195705,4.162829081217448,0.09947137469671904,0.001,0.1,poly,"{'C': 0.001, 'gamma': 0.1, 'kernel': 'poly'}",0.8072226999140156,0.8043478260869564,0.7963418923672178,0.8026381452504544,0.004603550759650884,104
73,21.40818214416504,0.42136709777859965,6.540148576100667,0.13460516488844118,0.001,0.1,rbf,"{'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'}",0.4495322501230921,0.5334883720930232,0.5243987858977351,0.5024707940544146,0.03761965709138174,278
74,22.823755979537964,0.598443566503856,7.411964178085327,0.1416965341434896,0.001,0.1,sigmoid,"{'C': 0.001, 'gamma': 0.1, 'kernel': 'sigmoid'}",0.7878336066795885,0.7941960319810484,0.7901161059839237,0.7907153122121011,0.0026319061157100915,115
75,17.661179145177204,0.46943500594107035,1.2727831999460857,0.054086243561886294,0.001,1,poly,"{'C': 0.001, 'gamma': 1, 'kernel': 'poly'}",0.9289684990735021,0.9314693815529554,0.9277274819702317,0.9293886316152848,0.0015562071002423624,18
76,16.71109898885091,0.6266557996335067,6.675000270207723,0.10966648202907633,0.001,1,rbf,"{'C': 0.001, 'gamma': 1, 'kernel': 'rbf'}",0.14226190476190478,0.19803695150115475,0.22171558848674836,0.18733447623111127,0.03330724278376202,292
77,19.06106424331665,1.7029217914296637,6.401577154795329,0.09388858175185331,0.001,1,sigmoid,"{'C': 0.001, 'gamma': 1, 'kernel': 'sigmoid'}",0.737338403041825,0.7461468721668179,0.7442984443437547,0.7425943911855041,0.003792668723389566,137
78,86.91062704722087,14.255808626389278,0.7890814940134684,0.03487174835850581,0.001,10,poly,"{'C': 0.001, 'gamma': 10, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
79,17.668537457784016,0.22882928656180418,9.30698013305664,2.2083983598124446,0.001,10,rbf,"{'C': 0.001, 'gamma': 10, 'kernel': 'rbf'}",0.6679507758159443,0.6178033658104517,0.37542306690965893,0.5537447815396408,0.12772389965405342,273
80,15.440524737040201,2.4361734053406043,4.9275650183359785,0.08723006294454358,0.001,10,sigmoid,"{'C': 0.001, 'gamma': 10, 'kernel': 'sigmoid'}",0.7313137463845334,0.7417158420335905,0.7410660205935796,0.7380315455783949,0.004757983053817396,142
81,78.48440877596538,7.771187749541811,0.7657221158345541,0.009328000602706658,0.001,100,poly,"{'C': 0.001, 'gamma': 100, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
82,15.099646806716919,0.2990507383450742,6.820990403493245,0.1602695356127789,0.001,100,rbf,"{'C': 0.001, 'gamma': 100, 'kernel': 'rbf'}",0.666880341880342,0.6678078527869904,0.6678082191780822,0.6674987715650887,0.00043733088206176986,189
83,13.436853806177774,0.6828660378792267,4.262136538823445,0.11253587269721245,0.001,100,sigmoid,"{'C': 0.001, 'gamma': 100, 'kernel': 'sigmoid'}",0.7314772554389167,0.7422867513611616,0.7408305547135496,0.7381979059954411,0.00478963357285986,140
84,81.25920208295186,16.817611849211637,0.7558860778808594,0.021725021995889476,0.001,1000,poly,"{'C': 0.001, 'gamma': 1000, 'kernel': 'poly'}",0.9271502907866545,0.9254537273136343,0.9294755877034359,0.9273596426111643,0.0016485348203327946,36
85,15.562148094177246,0.10515408996573819,6.929013172785441,0.10344160828734997,0.001,1000,rbf,"{'C': 0.001, 'gamma': 1000, 'kernel': 'rbf'}",0.666880341880342,0.6678078527869904,0.667022982362373,0.6672370818764525,0.0004078071677742585,194
86,12.345852454503378,0.7489221529186388,4.110615650812785,0.04763353243900798,0.001,1000,sigmoid,"{'C': 0.001, 'gamma': 1000, 'kernel': 'sigmoid'}",0.731254752851711,0.7419062027231468,0.7404938645659748,0.7378846613752373,0.004723748206916162,143
87,85.94993456204732,6.04053456912411,0.769715944925944,0.015476673578329233,0.001,10000,poly,"{'C': 0.001, 'gamma': 10000, 'kernel': 'poly'}",0.9271502907866545,0.9255925592559255,0.9294755877034359,0.9274059248683627,0.0015954718230610163,21
88,14.819278240203857,0.010733368394869878,6.5819926261901855,0.009903850910722664,0.001,10000,rbf,"{'C': 0.001, 'gamma': 10000, 'kernel': 'rbf'}",0.666880341880342,0.6670941541092231,0.667022982362373,0.6669991569060069,8.890347180780867e-05,199
89,12.63959002494812,1.0158663665252285,4.100607077280681,0.010089665356831746,0.001,10000,sigmoid,"{'C': 0.001, 'gamma': 10000, 'kernel': 'sigmoid'}",0.7316998934713135,0.7413349477826547,0.7412121212121212,0.7380819865130797,0.004513461337471734,141
90,17.813286701838177,0.848585188397136,5.663053750991821,0.06770875711073696,0.01,1e-05,poly,"{'C': 0.01, 'gamma': 1e-05, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
91,19.93082896868388,0.2398894919403924,6.592906951904297,0.03395118502597367,0.01,1e-05,rbf,"{'C': 0.01, 'gamma': 1e-05, 'kernel': 'rbf'}",0.6819578577699736,0.6675935828877005,0.6674510642849503,0.6723346899019061,0.006805401097555776,175
92,22.09660792350769,0.05861202273845721,7.9378401438395185,0.08781154759586116,0.01,1e-05,sigmoid,"{'C': 0.01, 'gamma': 1e-05, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
93,17.33705218633016,0.9309865865761775,5.626503229141235,0.1089965170709752,0.01,0.0001,poly,"{'C': 0.01, 'gamma': 0.0001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
94,20.061461528142292,0.6166921530252121,6.624552567799886,0.010133685370351413,0.01,0.0001,rbf,"{'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'}",0.6831628725393161,0.6691680960548886,0.6693141569174627,0.6738821963859214,0.006563225638659082,168
95,22.01435438791911,0.6013067140795173,7.963936408360799,0.14318028591286744,0.01,0.0001,sigmoid,"{'C': 0.01, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.6820974111452391,0.6675221901400921,0.6673796791443851,0.67233362257445,0.006904839307862415,180
96,17.363392114639282,0.9125739162805345,5.648417631785075,0.11503964037530752,0.01,0.001,poly,"{'C': 0.01, 'gamma': 0.001, 'kernel': 'poly'}",0.6670941541092231,0.6666666666666666,0.6666666666666666,0.6668091777015116,0.00020152489367166243,207
97,19.93114988009135,0.366217348339233,6.434058427810669,0.12149811547270975,0.01,0.001,rbf,"{'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",0.7844408427876822,0.7896949152542373,0.7874251497005987,0.7871869438063127,0.0021516814253655417,121
